Type,Cause,Material,Collapse,Status,Country,Region,Date,temperature_1.9,temperature_1.9.1,temperature_4.5,temperature_7.0,temperature_8.5,cluster
Beam,Collision events,Reinforced concrete,Total,Operational,Germany,Europe,1966,-0.36346,-0.306055,-0.24865,-0.225425,-0.24865,0
Truss,Collision events,Steel,Total,Operational,Germany,Europe,2015,0.96894,1.78409,1.65721,1.445855,1.41198,1
Truss,Collision events,Steel,Partial,Operational,Germany,Europe,1869,0.40503,0.348125,0.21938,0.24437,0.21938,1
Suspension,Collision events,Wood,Partial,Operational,Germany,Europe,1908,-0.37668,0.055205,-0.03791,-0.28186,-0.05782,1
Beam,Collision events,Reinforced concrete,Total,Operational,Germany,Europe,1979,-0.01883,0.18345,0.26149,0.136105,0.11345,0
Beam,Collision events,Reinforced concrete,Total,Operational,Germany,Europe,1979,-0.01883,0.18345,0.26149,0.136105,0.11345,0
Beam,Collision events,Reinforced concrete,Partial,Operational,Germany,Europe,1979,-0.01883,0.18345,0.26149,0.136105,0.11345,0
Suspension,Collision events,Reinforced concrete,Total,Operational,Germany,Europe,1980,-0.44338,-0.00373,0.12866,-0.1676,0.12866,1
Beam,Collision events,Reinforced concrete,Total,Operational,Germany,Europe,1981,-0.55084,0.27051,0.30274,-0.12934,0.30274,0
Beam,Collision events,Reinforced concrete,Total,Operational,Germany,Europe,1998,0.36885,0.470945,0.50696,0.801555,0.64242,0
Truss,Collision events,Steel,Partial,Operational,Germany,Europe,1999,0.53246,0.476545,0.51384,0.624115,0.51384,1
Truss,Collision events,Steel,Partial,Operational,Germany,Europe,1942,-0.17072,0.09372,0.17877,0.228685,0.17877,1
Truss,Collision events,Steel,Total,Operational,Germany,Europe,1945,-0.27856,-0.02144,-0.02468,0.08276,-0.02468,1
Arch,Collision events,Steel,Total,Operational,Germany,Europe,1945,-0.27856,-0.02144,-0.02468,0.08276,-0.02468,0
Arch,Collision events,Steel,Total,Operational,Germany,Europe,1947,-0.05347,-0.065825,0.11378,-0.04279,0.08386,0
Arch,Collision events,Steel,Partial,Operational,Germany,Europe,2005,1.19678,1.27773,1.4646,1.25118,1.39183,0
Slab,Collision events,Reinforced concrete,Total,Operational,Australia,Australasia,2007,0.82997,0.83638,0.77985,0.76796,0.82997,0
Beam,Collision events,Reinforced concrete,Total,Operational,Australia,Australasia,1975,0.36932,0.4722,0.36932,0.49446,0.36932,0
Beam,Collision events,Reinforced concrete,Total,Operational,Australia,Australasia,1977,0.34381,0.348005,0.34326,0.358895,0.34381,0
Beam,Collision events,Reinforced concrete,Partial,Operational,Australia,Australasia,1975,0.36932,0.4722,0.36932,0.49446,0.36932,0
Beam,Collision events,Steel,Partial,Operational,Australia,Australasia,1938,0.67344,0.458225,0.43618,0.55875,0.458225,0
Beam,Collision events,Steel,Total,Operational,Australia,Australasia,1977,0.438,0.478195,0.38235,0.478195,0.397065,0
Truss,Collision events,Reinforced concrete,Partial,Operational,Belgium,Europe,1974,-0.25991,-0.054805,0.01564,-0.1508,0.05665,1
Beam,Collision events,Reinforced concrete,Partial,Operational,China,Asia,2007,0.7542,0.74042,0.73826,0.74042,0.733715,0
Beam,Collision events,Reinforced concrete,Partial,Construction,China,Asia,2008,0.42369,0.70263,0.70296,0.67627,0.71907,0
Beam,Collision events,Reinforced concrete,Total,Operational,China,Asia,2011,0.57581,0.72937,0.78311,0.728325,0.758185,0
Beam,Collision events,Reinforced concrete,Partial,Operational,China,Asia,2024,1.26279,1.438765,1.32652,1.190775,1.51152,0
Beam,Collision events,Reinforced concrete,Partial,Operational,China,Asia,2007,0.7542,0.74042,0.73826,0.74042,0.733715,0
Beam,Collision events,Steel,Partial,Operational,Denmark,Europe,2012,1.49736,1.36648,1.65657,1.46413,1.49736,0
Truss,Collision events,Steel,Partial,Operational,Denmark,Europe,1935,0.06092,0.139565,-0.08327,0.139565,0.21821,1
Beam,Collision events,Reinforced concrete,Partial,Operational,Denmark,Europe,1947,-0.4589,-0.19349,-0.05079,-0.15616,0.23395,0
Beam,Collision events,Reinforced concrete,Partial,Operational,Egypt,Africa,1938,0.3973,0.277995,0.25734,0.336185,0.25734,0
Beam,Collision events,Reinforced concrete,Total,Operational,Finland,Europe,2010,1.1474,1.31238,1.41185,1.302475,1.37314,0
Truss,Collision events,Steel,Partial,Operational,France,Europe,1907,-0.18769,-0.152435,-0.3557,-0.152435,-0.3557,1
Truss,Collision events,Steel,Total,Operational,India,Asia,1977,0.27277,0.28654,0.20447,0.25594,0.20447,1
Beam,Collision events,Steel,Total,Operational,India,Asia,2002,0.82288,0.611335,0.5956,0.55935,0.5956,0
Truss,Collision events,Steel,Total,Operational,Ireland,Europe,2003,1.33325,1.265745,1.33004,1.302455,1.27487,1
Beam,Collision events,Reinforced concrete,Partial,Operational,Norway,Europe,1963,-0.07614,0.404175,0.5813,0.404175,0.38155,0
Suspension,Collision events,Steel,Total,Operational,Panama,Central America,1999,0.47822,0.620025,0.69233,0.67949,0.66665,1
Truss,Collision events,Steel,Total,Operational,United Kingdom,Europe,1957,-0.37701,-0.111725,0.15063,-0.176765,0.15063,1
Arch,Collision events,Composite,Total,Operational,United Kingdom,Europe,1960,0.26606,0.286305,0.30655,0.216935,0.16781,0
Beam,Collision events,Reinforced concrete,Partial,Operational,United Kingdom,Europe,1957,-0.37701,-0.111725,0.15063,-0.176765,0.15063,0
Suspension,Collision events,Reinforced concrete,Total,Operational,United Kingdom,Europe,1975,0.08062,0.179085,0.33412,0.274355,0.33412,1
Suspension,Collision events,Composite,Total,Operational,United Kingdom,Europe,2005,1.43121,1.27234,1.296,1.307755,1.296,0
Truss,Collision events,Steel,Partial,Operational,United Kingdom,Europe,2011,1.24575,1.509655,1.50974,1.391395,1.50957,1
Beam,Collision events,Steel,Total,Operational,Republica Checa,Europe,2008,0.89485,1.22032,1.41352,1.278865,1.41352,0
Arch,Collision events,Steel,Partial,Operational,Sweden,Europe,1980,0.29151,0.388,0.40048,0.33878,0.40048,0
Arch,Collision events,Reinforced concrete,Total,Operational,Sweden,Europe,1980,0.29151,0.388,0.40048,0.33878,0.40048,0
Truss,Collision events,Reinforced concrete,Total,Construction,Sweden,Europe,1980,0.29151,0.388,0.40048,0.33878,0.40048,1
Arch,Collision events,Steel,Total,Operational,Switzerland,Europe,1891,-0.60637,-0.614985,-0.62635,-0.541365,-0.62635,0
Truss,Collision events,Wood,Total,Operational,USA,North America,2005,1.03956,1.021645,1.00373,0.97087,1.00373,1
Arch,Collision events,Wood,Total,Operational,USA,North America,2005,1.03956,1.021645,1.00373,0.97087,1.00373,0
